spv.deepRvalue.frag
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 152

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 146
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 330
                              Name 4  "main"
                              Name 9  "v1"
                              Name 15  "v2"
                              Name 21  "v3"
                              Name 27  "v4"
                              Name 35  "m"
                              Name 63  "mm"
                              Name 80  "f"
                              Name 87  "g"
                              Name 106  "h"
                              Name 107  "i"
                              Name 111  "samp2D"
                              Name 131  "str"
                              MemberName 131(str) 0  "a"
                              MemberName 131(str) 1  "b"
                              MemberName 131(str) 2  "c"
                              Name 133  "t"
                              Name 146  "gl_FragColor"
                              Decorate 111(samp2D) DescriptorSet 0
                              Decorate 111(samp2D) Binding 0
                              Decorate 146(gl_FragColor) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Private 7(fvec4)
           9(v1):      8(ptr) Variable Private
              10:    6(float) Constant 1073741824
              11:    6(float) Constant 1077936128
              12:    6(float) Constant 1084227584
              13:    6(float) Constant 1088421888
              14:    7(fvec4) ConstantComposite 10 11 12 13
          15(v2):      8(ptr) Variable Private
              16:    6(float) Constant 1093664768
              17:    6(float) Constant 1095761920
              18:    6(float) Constant 1099431936
              19:    6(float) Constant 1100480512
              20:    7(fvec4) ConstantComposite 16 17 18 19
          21(v3):      8(ptr) Variable Private
              22:    6(float) Constant 1102577664
              23:    6(float) Constant 1105723392
              24:    6(float) Constant 1106771968
              25:    6(float) Constant 1108606976
              26:    7(fvec4) ConstantComposite 22 23 24 25
          27(v4):      8(ptr) Variable Private
              28:    6(float) Constant 1109655552
              29:    6(float) Constant 1110179840
              30:    6(float) Constant 1111228416
              31:    6(float) Constant 1112801280
              32:    7(fvec4) ConstantComposite 28 29 30 31
              33:             TypeMatrix 7(fvec4) 4
              34:             TypePointer Function 33
              40:    6(float) Constant 1065353216
              41:    6(float) Constant 0
              79:             TypePointer Function 6(float)
              81:             TypeInt 32 1
              82:     81(int) Constant 1
              83:             TypeInt 32 0
              84:     83(int) Constant 3
             103:     81(int) Constant 2
             104:     83(int) Constant 1
             108:             TypeImage 6(float) 2D sampled format:Unknown
             109:             TypeSampledImage 108
             110:             TypePointer UniformConstant 109
     111(samp2D):    110(ptr) Variable UniformConstant
             113:             TypeVector 6(float) 2
             114:    6(float) Constant 1056964608
             115:  113(fvec2) ConstantComposite 114 114
             119:    6(float) Constant 1036831949
             120:             TypeBool
             124:             TypeVector 120(bool) 4
             130:             TypeArray 113(fvec2) 84
        131(str):             TypeStruct 81(int) 130 120(bool)
             132:             TypePointer Function 131(str)
             134:  113(fvec2) ConstantComposite 10 11
             135:    6(float) Constant 1082130432
             136:  113(fvec2) ConstantComposite 135 12
             137:    6(float) Constant 1086324736
             138:  113(fvec2) ConstantComposite 137 13
             139:         130 ConstantComposite 134 136 138
             140:   120(bool) ConstantTrue
