lineContinuation.vert
WARNING: 0:3: 'line continuation' : used at end of comment; the following line is still part of the comment 
ERROR: 0:6: '#error' : e1  
ERROR: 0:11: '#error' : e2  
ERROR: 0:18: '#error' : e3  
ERROR: 0:42: '\' : illegal use of escape character 
ERROR: 0:43: '@' : unexpected token 
ERROR: 0:44: '$' : unexpected token 
ERROR: 0:45: '\' : illegal use of escape character 
ERROR: 0:47: '\' : illegal use of escape character 
ERROR: 0:48: '\' : illegal use of escape character 
ERROR: 0:49: '$' : unexpected token 
ERROR: 0:50: '@' : unexpected token 
ERROR: 0:55: '#error' : good continuation  
WARNING: 0:62: 'line continuation' : used at end of comment; the following line is still part of the comment 
ERROR: 0:111: 'macro expansion' : End of line in macro substitution: FOOM
ERROR: 0:112: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:112: '#if' : unexpected tokens following directive 
ERROR: 0:117: 'macro expansion' : End of line in macro substitution: FOOM
ERROR: 0:118: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:118: '#if' : unexpected tokens following directive 
ERROR: 0:150: '' :  syntax error, unexpected EQUAL
ERROR: 19 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:20  Function Definition: main( ( global void)
0:20    Function Parameters: 
0:20    Sequence
0:20      move second child to first child ( temp highp 4-component vector of float)
0:20        'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:20        Construct vec4 ( temp highp 4-component vector of float)
0:20          'foo' ( global highp float)
0:22  Function Definition: foo2(vf4; ( global highp 4-component vector of float)
0:22    Function Parameters: 
0:22      'a' ( in highp 4-component vector of float)
0:24    Sequence
0:24      Sequence
0:24        move second child to first child ( temp highp 4-component vector of float)
0:24          'b' ( temp highp 4-component vector of float)
0:24          'a' ( in highp 4-component vector of float)
0:25      Branch: Return with expression
0:25        'b' ( temp highp 4-component vector of float)
0:47  Sequence
0:47    move second child to first child ( temp highp int)
0:47      'q1' ( global highp int)
0:47      Constant:
0:47        1 (const int)
0:48  Sequence
0:48    move second child to first child ( temp highp int)
0:48      'q2' ( global highp int)
0:48      Constant:
0:48        1 (const int)
0:49  Sequence
0:49    move second child to first child ( temp highp int)
0:49      'q3' ( global highp int)
0:49      Constant:
0:49        1 (const int)
0:50  Sequence
0:50    move second child to first child ( temp highp int)
0:50      'q4' ( global highp int)
0:50      Constant:
0:50        1 (const int)
0:74  Sequence
0:74    move second child to first child ( temp highp float)
0:74      'funkyf' ( global highp float)
0:75      Constant:
0:75        1.2300000000000e+16
0:85  Sequence
0:84    move second child to first child ( temp highp int)
0:84      'funkyh' ( global highp int)
0:86      Constant:
0:86        244 (const int)
0:91  Sequence
0:91    move second child to first child ( temp highp int)
0:91      'funkyo' ( global highp int)
0:92      Constant:
0:92        34 (const int)
0:96  Sequence
0:96    move second child to first child ( temp highp int)
0:96      'c' ( global highp int)
0:97      Constant:
