cppComplexExpr.vert
ERROR: 0:46: 'xyxwx' : vector swizzle too long 
ERROR: 0:46: 'xyxwx' : vector swizzle too long 
ERROR: 0:46: 'return' : cannot convert return value to function return type 
WARNING: 0:46: 'return' : type conversion on return values was not explicitly allowed until version 420 
ERROR: 0:66: '#define' : Macro redefined; different substitutions: BIG
ERROR: 0:81: 'preprocessor evaluation' : bad expression 
ERROR: 0:81: '#if' : unexpected tokens following directive 
ERROR: 0:82: '#error' : good macro  
ERROR: 0:87: 'macro expansion' : End of line in macro substitution: foobar
ERROR: 0:88: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:88: 'preprocessor evaluation' : bad expression 
ERROR: 0:88: '#if' : unexpected tokens following directive 
ERROR: 0:92: 'macro expansion' : End of line in macro substitution: foobar
ERROR: 0:93: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:93: 'preprocessor evaluation' : bad expression 
ERROR: 0:93: '#if' : unexpected tokens following directive 
ERROR: 0:99: 'macro expansion' : End of line in macro substitution: foobar
ERROR: 0:100: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:100: 'preprocessor evaluation' : bad expression 
ERROR: 0:100: '#if' : unexpected tokens following directive 
ERROR: 0:101: 'macro expansion' : End of line in macro substitution: foobar
ERROR: 0:102: 'preprocessor evaluation' : can't evaluate expression 
ERROR: 0:102: 'preprocessor evaluation' : bad expression 
ERROR: 0:102: '#if' : unexpected tokens following directive 
ERROR: 0:108: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF
ERROR: 0:111: '#error' : good 0  
ERROR: 0:115: '#error' : good 1  
ERROR: 0:120: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF
ERROR: 0:123: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF
ERROR: 0:129: '#error' : good 1  
ERROR: 0:133: '#error' : good 3  
ERROR: 0:139: '#error' : good 4  
ERROR: 0:144: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF
ERROR: 0:153: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF
ERROR: 0:156: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF2
ERROR: 0:159: 'preprocessor evaluation' : undefined macro in expression not allowed in es profile UNDEF2
ERROR: 0:3000: '#error' : line of this error should be 3000  
ERROR: 0:3002: '#define' : predefined names can't be (un)defined: __LINE__
ERROR: 0:3003: '#define' : predefined names can't be (un)defined: __FILE__
ERROR: 0:3004: '#define' : predefined names can't be (un)defined: __VERSION__
ERROR: 0:3005: '#define' : names beginning with "GL_" can't be (un)defined: GL_SOME_EXTENSION
ERROR: 0:3006: '#undef' : predefined names can't be (un)defined: __LINE__
ERROR: 0:3007: '#undef' : predefined names can't be (un)defined: __FILE__
ERROR: 0:3008: '#undef' : predefined names can't be (un)defined: __VERSION__
ERROR: 0:3009: '#undef' : names beginning with "GL_" can't be (un)defined: GL_SOME_EXTENSION
ERROR: 0:4000: 'preprocessor evaluation' : division by 0 
ERROR: 0:0: 'preprocessor evaluation' : division by 0 
ERROR: 0:3: 'preprocessor evaluation' : bad expression 
ERROR: 0:3: 'preprocessor evaluation' : division by 0 
ERROR: 0:10001: '' : missing #endif 
ERROR: 49 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:4  Sequence
0:4    move second child to first child ( temp highp float)
0:4      'sum' ( global highp float)
0:4      Constant:
0:4        0.000000
0:6  Function Definition: main( ( global void)
0:6    Function Parameters: 
0:10    Sequence
0:10      add second child into first child ( temp highp float)
0:10        'sum' ( global highp float)
0:10        Constant:
0:10          1.000000
0:15      add second child into first child ( temp highp float)
0:15        'sum' ( global highp float)
0:15        Constant:
0:15          20.000000
0:30      add second child into first child ( temp highp float)
0:30        'sum' ( global highp float)
0:30        Constant:
0:30          300.000000
0:39      move second child to first child ( temp highp 4-component vector of float)
0:39        'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:39        Construct vec4 ( temp highp 4-component vector of float)
0:39          'sum' ( global highp float)
0:44  Function Definition: foo( ( global highp float)
0:44    Function Parameters: 
0:46    Sequence
0:46      Branch: Return with expression
0:46        add ( temp highp 4-component vector of float)
0:46          add ( temp highp 4-component vector of float)
0:46            vector swizzle ( temp highp 4-component vector of float)
0:46              'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:46              Sequence
0:46                Constant:
0:46                  0 (const int)
0:46                Constant:
0:46                  1 (const int)
0:46                Constant:
0:46                  0 (const int)
0:46                Constant:
0:46                  3 (const int)
0:46            Constant:
0:46              3.000000
0:46          add ( temp highp 4-component vector of float)
0:46            vector swizzle ( temp highp 4-component vector of float)
0:46              'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:46              Sequence
0:46                Constant:
0:46                  0 (const int)
0:46                Constant:
0:46                  1 (const int)
0:46                Constant:
0:46                  0 (const int)
0:46                Constant:
0:46                  3 (const int)
0:46            Constant:
0:46              3.000000
0:47      Branch: Return with expression
0:47        add ( temp highp float)
0:47          add ( temp highp float)
0:47            direct index ( temp highp float)
0:47              'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:47              Constant:
0:47                1 (const int)
0:47            Constant:
0:47              3.000000
0:47          add ( temp highp float)
0:47            direct index ( temp highp float)
0:47              'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:47              Constant:
0:47                1 (const int)
0:47            Constant:
0:47              3.000000
0:97  Sequence
0:97    move second child to first child ( temp highp float)
0:97      'c' ( global highp float)
0:98      Constant:
0:98        3.300000
0:?   Linker Objects
0:?     'sum' ( global highp float)
0:?     'c' ( global highp float)
0:?     'gl_VertexID' ( gl_VertexId highp int VertexId)
0:?     'gl_InstanceID' ( gl_InstanceId highp int InstanceId)


Linked vertex stage:


Shader version: 300
ERROR: node is still EOpNull!
0:4  Sequence
0:4    move second child to first child ( temp highp float)
0:4      'sum' ( global highp float)
0:4      Constant:
0:4        0.000000
0:6  Function Definition: main( ( global void)
0:6    Function Parameters: 
0:10    Sequence
0:10      add second child into first child ( temp highp float)
0:10        'sum' ( global highp float)
0:10        Constant:
0:10          1.000000
0:15      add second child into first child ( temp highp float)
0:15        'sum' ( global highp float)
0:15        Constant:
0:15          20.000000
0:30      add second child into first child ( temp highp float)
0:30        'sum' ( global highp float)
0:30        Constant:
0:30          300.000000
0:39      move second child to first child ( temp highp 4-component vector of float)
0:39        'gl_Position' ( gl_Position highp 4-component vector of float Position)
0:39        Construct vec4 ( temp highp 4-component vector of float)
0:39          'sum' ( global highp float)
