300layout.vert
ERROR: 0:7: 'vertex input arrays' : not supported with this profile: es
ERROR: 0:8: 'in' : cannot be a structure or array 
ERROR: 0:8: 'vertex input arrays' : not supported with this profile: es
ERROR: 0:8: 'location' : overlapping use of location 10
ERROR: 0:12: 'layout' : cannot specify matrix layout on a variable declaration 
ERROR: 0:12: 'layout' : cannot specify packing on a variable declaration 
ERROR: 0:19: 'badf' : member of uniform or buffer block cannot have an auxiliary or interpolation qualifier 
ERROR: 0:20: 'badg' : member storage qualifier cannot contradict block storage qualifier 
ERROR: 0:21: 'bad1' : member of block cannot have a packing layout qualifier 
ERROR: 0:22: 'bad2' : member of block cannot have a packing layout qualifier 
ERROR: 0:23: 'bad3' : member of block cannot have a packing layout qualifier 
ERROR: 0:31: 'T3' : nameless block contains a member that already has a name at global scope 
ERROR: 0:38: 'vertex output block' : not supported for this version or the enabled extensions 
ERROR: 0:42: 'location qualifier on output' : not supported in this stage: vertex
ERROR: 0:42: 'location qualifier on output' : not supported for this version or the enabled extensions 
ERROR: 0:50: 'shared' : not supported for this version or the enabled extensions 
ERROR: 0:50: 'shared' : not supported in this stage: vertex
ERROR: 0:54: 'layout' : cannot specify packing on a variable declaration 
ERROR: 0:57: 'location' : overlapping use of location 40
ERROR: 19 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:44  Function Definition: main( ( global void)
0:44    Function Parameters: 
0:46    Sequence
0:46      move second child to first child ( temp highp 4-component vector of float)
0:46        'pos' ( smooth out highp 4-component vector of float)
0:46        vector-times-matrix ( temp highp 4-component vector of float)
0:46          'p' (layout( location=3) in highp 4-component vector of float)
0:46          add ( temp highp 4X4 matrix of float)
0:46            add ( temp highp 4X4 matrix of float)
0:46              add ( temp highp 4X4 matrix of float)
0:46                add ( temp highp 4X4 matrix of float)
0:46                  M1: direct index for structure (layout( row_major std140 offset=0) uniform highp 4X4 matrix of float)
0:46                    'tblock' (layout( row_major std140) uniform block{layout( row_major std140 offset=0) uniform highp 4X4 matrix of float M1, layout( column_major std140 offset=64) uniform highp 4X4 matrix of float M2, layout( row_major std140 offset=128) uniform highp 3X3 matrix of float N1, layout( row_major std140 offset=176) centroid uniform highp float badf, layout( row_major std140 offset=180) uniform highp float badg, layout( row_major std140 offset=184) uniform highp float bad1, layout( row_major shared offset=188) uniform highp float bad2, layout( row_major packed offset=192) uniform highp float bad3})
0:46                    Constant:
0:46                      0 (const int)
0:46                  M2: direct index for structure (layout( column_major std140 offset=64) uniform highp 4X4 matrix of float)
0:46                    'tblock' (layout( row_major std140) uniform block{layout( row_major std140 offset=0) uniform highp 4X4 matrix of float M1, layout( column_major std140 offset=64) uniform highp 4X4 matrix of float M2, layout( row_major std140 offset=128) uniform highp 3X3 matrix of float N1, layout( row_major std140 offset=176) centroid uniform highp float badf, layout( row_major std140 offset=180) uniform highp float badg, layout( row_major std140 offset=184) uniform highp float bad1, layout( row_major shared offset=188) uniform highp float bad2, layout( row_major packed offset=192) uniform highp float bad3})
0:46                    Constant:
0:46                      1 (const int)
0:46                M4: direct index for structure (layout( row_major shared) uniform highp 4X4 matrix of float)
