glsl.450.subgroupClusteredNeg.comp
ERROR: 0:22: 'cluster size' : argument must be at least 1 
ERROR: 0:24: 'cluster size' : argument must be a power of 2 
ERROR: 0:27: 'cluster size' : argument must be a power of 2 
ERROR: 0:29: 'cluster size' : argument must be at least 1 
ERROR: 0:31: 'cluster size' : argument must be at least 1 
ERROR: 0:33: 'cluster size' : argument must be compile-time constant 
ERROR: 0:36: 'cluster size' : argument must be compile-time constant 
ERROR: 0:37: 'cluster size' : argument must be compile-time constant 
ERROR: 8 compilation errors.  No code generated.


Shader version: 450
Requested GL_KHR_shader_subgroup_basic
Requested GL_KHR_shader_subgroup_clustered
local_size = (8, 1, 1)
ERROR: node is still EOpNull!
0:15  Function Definition: main( ( global void)
0:15    Function Parameters: 
0:17    Sequence
0:17      Sequence
0:17        move second child to first child ( temp int)
0:17          'a' ( temp int)
0:17          Constant:
0:17            1 (const int)
0:20      Sequence
0:20        move second child to first child ( temp uint)
0:20          'invocation' ( temp uint)
0:20          mod ( temp uint)
0:20            add ( temp uint)
0:20              'gl_SubgroupInvocationID' ( in uint unknown built-in variable)
0:20              'gl_SubgroupSize' ( in uint unknown built-in variable)
0:20            Constant:
0:20              4 (const uint)
0:22      move second child to first child ( temp 2-component vector of float)
0:22        vector swizzle ( temp 2-component vector of float)
0:22          f4: direct index for structure (layout( column_major shared) buffer 4-component vector of float)
0:22            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:22              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:22              'invocation' ( temp uint)
0:22            Constant:
0:22              0 (const int)
0:22          Sequence
0:22            Constant:
0:22              0 (const int)
0:22            Constant:
0:22              1 (const int)
0:22        subgroupClusteredAdd ( global 2-component vector of float)
0:22          vector swizzle ( temp 2-component vector of float)
0:22            f4: direct index for structure (layout( column_major shared) buffer 4-component vector of float)
0:22              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:22                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:22                Constant:
0:22                  1 (const int)
0:22              Constant:
0:22                0 (const int)
0:22            Sequence
0:22              Constant:
0:22                0 (const int)
0:22              Constant:
0:22                1 (const int)
0:22          Constant:
0:22            0 (const uint)
0:24      move second child to first child ( temp float)
0:24        direct index ( temp float)
0:24          f4: direct index for structure (layout( column_major shared) buffer 4-component vector of float)
