300BuiltIns.frag
ERROR: 0:6: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:70: 'noise2' : no matching overloaded function found 
ERROR: 0:72: 't__' : identifiers containing consecutive underscores ("__") are reserved, and an error if version <= 300 
ERROR: 0:75: '#define' : names containing consecutive underscores are reserved, and an error if version <= 300: __D
ERROR: 4 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:26  Function Definition: main( ( global void)
0:26    Function Parameters: 
0:29    Sequence
0:29      Sequence
0:29        move second child to first child ( temp mediump 3-component vector of float)
0:29          'v' ( temp mediump 3-component vector of float)
0:29          mix ( global mediump 3-component vector of float)
0:29            'x' ( global mediump 3-component vector of float)
0:29            'y' ( global mediump 3-component vector of float)
0:29            'bv' ( global 3-component vector of bool)
0:30      Sequence
0:30        move second child to first child ( temp mediump 4-component vector of int)
0:30          'iv10' ( temp mediump 4-component vector of int)
0:30          Absolute value ( global mediump 4-component vector of int)
0:30            'iv4a' ( global mediump 4-component vector of int)
0:31      Sequence
0:31        move second child to first child ( temp mediump 4-component vector of int)
0:31          'iv11' ( temp mediump 4-component vector of int)
0:31          Sign ( global mediump 4-component vector of int)
0:31            'iv4a' ( global mediump 4-component vector of int)
0:32      Sequence
0:32        move second child to first child ( temp mediump 4-component vector of int)
0:32          'iv12' ( temp mediump 4-component vector of int)
0:32          min ( global mediump 4-component vector of int)
0:32            'iv4a' ( global mediump 4-component vector of int)
0:32            'iv4b' ( global mediump 4-component vector of int)
0:33      Sequence
0:33        move second child to first child ( temp mediump 4-component vector of int)
0:33          'iv13' ( temp mediump 4-component vector of int)
0:33          min ( global mediump 4-component vector of int)
0:33            'iv4a' ( global mediump 4-component vector of int)
0:33            'imin' ( global mediump int)
0:34      Sequence
0:34        move second child to first child ( temp mediump 2-component vector of uint)
0:34          'u' ( temp mediump 2-component vector of uint)
0:34          min ( global mediump 2-component vector of uint)
0:34            'uv2x' ( global mediump 2-component vector of uint)
0:34            'uv2y' ( global mediump 2-component vector of uint)
0:35      Sequence
0:35        move second child to first child ( temp mediump 4-component vector of uint)
0:35          'uv' ( temp mediump 4-component vector of uint)
0:35          min ( global mediump 4-component vector of uint)
0:35            'uv4y' ( global mediump 4-component vector of uint)
0:35            'uy' ( global mediump uint)
0:36      Sequence
0:36        move second child to first child ( temp mediump 3-component vector of int)
0:36          'iv14' ( temp mediump 3-component vector of int)
0:36          max ( global mediump 3-component vector of int)
0:36            'iv3a' ( global mediump 3-component vector of int)
0:36            'iv3b' ( global mediump 3-component vector of int)
0:37      Sequence
0:37        move second child to first child ( temp mediump 4-component vector of int)
0:37          'iv15' ( temp mediump 4-component vector of int)
0:37          max ( global mediump 4-component vector of int)
0:37            'iv4a' ( global mediump 4-component vector of int)
0:37            'imax' ( global mediump int)
0:38      Sequence
0:38        move second child to first child ( temp mediump 2-component vector of uint)
0:38          'u10' ( temp mediump 2-component vector of uint)
0:38          max ( global mediump 2-component vector of uint)
0:38            'uv2x' ( global mediump 2-component vector of uint)
0:38            'uv2y' ( global mediump 2-component vector of uint)
0:39      Sequence
0:39        move second child to first child ( temp mediump 2-component vector of uint)
