310AofA.vert
ERROR: 0:17: '' : array size required 
ERROR: 0:23: '' : array size required 
ERROR: 0:28: '[]' : only outermost dimension of an array of arrays can be implicitly sized 
ERROR: 0:40: '' : array size required 
ERROR: 0:48: 'constructor' : constructing non-array constituent from array argument 
ERROR: 0:49: 'constructor' : array constructor argument not correct type to construct array element 
ERROR: 0:62: '[' :  array index out of range '4'
ERROR: 0:78: 'assign' :  cannot convert from ' global 4-element array of 7-element array of highp float' to ' global 5-element array of 7-element array of highp float'
ERROR: 0:79: 'assign' :  cannot convert from ' global 4-element array of 7-element array of highp float' to ' global unsized 1-element array of 7-element array of highp float'
ERROR: 0:81: 'foo' : no matching overloaded function found 
ERROR: 0:86: '==' :  wrong operand types: no operation '==' exists that takes a left-hand operand of type ' global 4-element array of 7-element array of highp float' and a right operand of type ' global 5-element array of 7-element array of highp float' (or there is no acceptable conversion)
ERROR: 0:90: '[' :  array index out of range '5'
ERROR: 0:94: '[' :  index out of range '-1'
ERROR: 0:96: 'assign' :  cannot convert from ' temp 3-element array of highp 4-component vector of float' to 'layout( column_major shared) buffer unsized 2-element array of highp 4-component vector of float'
ERROR: 0:103: '' : array size required 
ERROR: 0:104: '' : array size required 
ERROR: 0:105: '' : array size required 
ERROR: 0:106: '' : array size required 
ERROR: 0:107: '' : array size required 
ERROR: 0:110: 'vertex input arrays' : not supported with this profile: es
ERROR: 0:111: 'vertex-shader array-of-array output' : not supported with this profile: es
ERROR: 0:113: 'array-of-array of block' : not supported with this profile: es
ERROR: 22 compilation errors.  No code generated.


Shader version: 310
ERROR: node is still EOpNull!
0:8  Function Definition: f(b1;f1;u1[4];i1[3][2]; ( global void)
0:8    Function Parameters: 
0:8      'a' ( in bool)
0:8      'b' ( in highp float)
0:8      'c' ( in 4-element array of highp uint)
0:8      'd' ( in 3-element array of 2-element array of highp int)
0:11  Function Definition: main( ( global void)
0:11    Function Parameters: 
0:?     Sequence
0:13      Function Call: f(b1;f1;u1[4];i1[3][2]; ( global void)
0:13        Constant:
0:13          false (const bool)
0:13        Constant:
0:13          12.100000
0:13        Constant:
0:13          0 (const uint)
0:13          1 (const uint)
0:13          1 (const uint)
0:13          2 (const uint)
0:13        'd' ( temp 3-element array of 2-element array of highp int)
