400.vert
ERROR: 0:3: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:4: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:5: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:70: 'foo3' : no matching overloaded function found 
ERROR: 0:76: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:77: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:78: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:81: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:82: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:83: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:86: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:87: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:88: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 13 compilation errors.  No code generated.


Shader version: 400
ERROR: node is still EOpNull!
0:8  Function Definition: foo1(d1;u1; ( global void)
0:8    Function Parameters: 
0:8      'a' ( in double)
0:8      'b' ( in uint)
0:9  Function Definition: foo1(d1;i1; ( global void)
0:9    Function Parameters: 
0:9      'a' ( in double)
0:9      'b' ( in int)
0:10  Function Definition: foo1(d1;f1; ( global void)
0:10    Function Parameters: 
0:10      'a' ( in double)
0:10      'b' ( in float)
0:11  Function Definition: foo1(d1;d1; ( global void)
0:11    Function Parameters: 
0:11      'a' ( in double)
0:11      'b' ( in double)
0:13  Function Definition: foo2(d1;f1; ( global void)
0:13    Function Parameters: 
0:13      'a' ( in double)
0:13      'b' ( in float)
0:14  Function Definition: foo2(d1;d1; ( global void)
0:14    Function Parameters: 
0:14      'a' ( in double)
0:14      'b' ( in double)
0:16  Function Definition: foo3(d1;f1; ( global void)
0:16    Function Parameters: 
0:16      'a' ( in double)
0:16      'b' ( in float)
0:17  Function Definition: foo3(f1;d1; ( global void)
0:17    Function Parameters: 
0:17      'a' ( in float)
0:17      'b' ( in double)
0:19  Function Definition: ftd(i1;f1;d1; ( global void)
0:19    Function Parameters: 
0:19      '' ( in int)
0:19      '' ( in float)
0:19      '' ( in double)
0:20  Function Definition: ftd(u1;f1;d1; ( global void)
0:20    Function Parameters: 
0:20      '' ( in uint)
0:20      '' ( in float)
0:20      '' ( in double)
0:21  Function Definition: ftd(f1;d1;d1; ( global void)
0:21    Function Parameters: 
0:21      '' ( in float)
0:21      '' ( in double)
0:21      '' ( in double)
0:23  Function Definition: main( ( global void)
0:23    Function Parameters: 
0:?     Sequence
0:30      Function Call: foo1(d1;d1; ( global void)
0:30        'd' ( temp double)
0:30        'd' ( temp double)
0:31      Function Call: foo1(d1;u1; ( global void)
0:31        'd' ( temp double)
0:31        'u' ( temp uint)
0:32      Function Call: foo1(d1;i1; ( global void)
0:32        'd' ( temp double)
0:32        'i' ( temp int)
0:33      Function Call: foo1(d1;f1; ( global void)
0:33        'd' ( temp double)
0:33        'f' ( temp float)
0:35      Function Call: foo1(d1;d1; ( global void)
0:35        Convert float to double ( temp double)
0:35          'f' ( temp float)
0:35        'd' ( temp double)
