spv.separate.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 319

                              Capability Shader
                              Capability SampledRect
                              Capability Sampled1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 34
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 400
                              Name 4  "main"
                              Name 6  "foo("
                              Name 11  "color"
                              Name 14  "t2d"
                              Name 18  "s"
                              Name 31  "t3d"
                              Name 34  "i"
                              Name 41  "sA"
                              Name 58  "tex2D"
                              Name 64  "texCube"
                              Name 71  "texCubeArray"
                              Name 77  "sShadow"
                              Name 84  "itexCubeArray"
                              Name 91  "utexCubeArray"
                              Name 98  "tex1DArray"
                              Name 105  "itex1DArray"
                              Name 112  "utex1D"
                              Name 119  "itex1D"
                              Name 126  "utex1DArray"
                              Name 133  "texBuffer"
                              Name 145  "tex2DArray"
                              Name 157  "itex2D"
                              Name 164  "itex3D"
                              Name 171  "itexCube"
                              Name 178  "itex2DArray"
                              Name 185  "utex2D"
                              Name 192  "utex3D"
                              Name 199  "utexCube"
                              Name 206  "utex2DArray"
                              Name 213  "itex2DRect"
                              Name 220  "utex2DRect"
                              Name 227  "itexBuffer"
                              Name 234  "utexBuffer"
                              Name 241  "tex2DMS"
                              Name 248  "itex2DMS"
                              Name 255  "utex2DMS"
                              Name 262  "tex2DMSArray"
                              Name 269  "itex2DMSArray"
                              Name 276  "utex2DMSArray"
                              Name 283  "tex1D"
                              Name 293  "tex3D"
                              Name 304  "tex2DRect"
                              Decorate 14(t2d) DescriptorSet 0
                              Decorate 14(t2d) Binding 0
                              Decorate 18(s) DescriptorSet 0
                              Decorate 18(s) Binding 0
                              Decorate 31(t3d) DescriptorSet 0
                              Decorate 31(t3d) Binding 0
                              Decorate 34(i) Flat
                              Decorate 41(sA) DescriptorSet 0
                              Decorate 41(sA) Binding 0
                              Decorate 58(tex2D) DescriptorSet 0
                              Decorate 58(tex2D) Binding 0
                              Decorate 64(texCube) DescriptorSet 0
                              Decorate 64(texCube) Binding 0
                              Decorate 71(texCubeArray) DescriptorSet 0
                              Decorate 71(texCubeArray) Binding 0
                              Decorate 77(sShadow) DescriptorSet 0
                              Decorate 77(sShadow) Binding 0
                              Decorate 84(itexCubeArray) DescriptorSet 0
                              Decorate 84(itexCubeArray) Binding 0
                              Decorate 91(utexCubeArray) DescriptorSet 0
                              Decorate 91(utexCubeArray) Binding 0
                              Decorate 98(tex1DArray) DescriptorSet 0
                              Decorate 98(tex1DArray) Binding 0
                              Decorate 105(itex1DArray) DescriptorSet 0
                              Decorate 105(itex1DArray) Binding 0
                              Decorate 112(utex1D) DescriptorSet 0
                              Decorate 112(utex1D) Binding 0
                              Decorate 119(itex1D) DescriptorSet 0
                              Decorate 119(itex1D) Binding 0
                              Decorate 126(utex1DArray) DescriptorSet 0
                              Decorate 126(utex1DArray) Binding 0
                              Decorate 133(texBuffer) DescriptorSet 0
                              Decorate 133(texBuffer) Binding 0
                              Decorate 145(tex2DArray) DescriptorSet 0
                              Decorate 145(tex2DArray) Binding 0
                              Decorate 157(itex2D) DescriptorSet 0
                              Decorate 157(itex2D) Binding 0
                              Decorate 164(itex3D) DescriptorSet 0
                              Decorate 164(itex3D) Binding 0
                              Decorate 171(itexCube) DescriptorSet 0
                              Decorate 171(itexCube) Binding 0
                              Decorate 178(itex2DArray) DescriptorSet 0
                              Decorate 178(itex2DArray) Binding 0
                              Decorate 185(utex2D) DescriptorSet 0
                              Decorate 185(utex2D) Binding 0
                              Decorate 192(utex3D) DescriptorSet 0
                              Decorate 192(utex3D) Binding 0
                              Decorate 199(utexCube) DescriptorSet 0
                              Decorate 199(utexCube) Binding 0
                              Decorate 206(utex2DArray) DescriptorSet 0
                              Decorate 206(utex2DArray) Binding 0
                              Decorate 213(itex2DRect) DescriptorSet 0
                              Decorate 213(itex2DRect) Binding 0
                              Decorate 220(utex2DRect) DescriptorSet 0
                              Decorate 220(utex2DRect) Binding 0
                              Decorate 227(itexBuffer) DescriptorSet 0
                              Decorate 227(itexBuffer) Binding 0
                              Decorate 234(utexBuffer) DescriptorSet 0
                              Decorate 234(utexBuffer) Binding 0
                              Decorate 241(tex2DMS) DescriptorSet 0
                              Decorate 241(tex2DMS) Binding 0
                              Decorate 248(itex2DMS) DescriptorSet 0
                              Decorate 248(itex2DMS) Binding 0
                              Decorate 255(utex2DMS) DescriptorSet 0
                              Decorate 255(utex2DMS) Binding 0
                              Decorate 262(tex2DMSArray) DescriptorSet 0
                              Decorate 262(tex2DMSArray) Binding 0
                              Decorate 269(itex2DMSArray) DescriptorSet 0
                              Decorate 269(itex2DMSArray) Binding 0
                              Decorate 276(utex2DMSArray) DescriptorSet 0
                              Decorate 276(utex2DMSArray) Binding 0
                              Decorate 283(tex1D) DescriptorSet 0
                              Decorate 283(tex1D) Binding 0
                              Decorate 293(tex3D) DescriptorSet 0
                              Decorate 293(tex3D) Binding 0
                              Decorate 304(tex2DRect) DescriptorSet 0
                              Decorate 304(tex2DRect) Binding 0
               2:             TypeVoid
               3:             TypeFunction 2
               8:             TypeFloat 32
               9:             TypeVector 8(float) 4
              10:             TypePointer Output 9(fvec4)
       11(color):     10(ptr) Variable Output
              12:             TypeImage 8(float) 2D sampled format:Unknown
              13:             TypePointer UniformConstant 12
         14(t2d):     13(ptr) Variable UniformConstant
              16:             TypeSampler
              17:             TypePointer UniformConstant 16
           18(s):     17(ptr) Variable UniformConstant
              20:             TypeSampledImage 12
              22:             TypeVector 8(float) 2
              23:    8(float) Constant 1056964608
