numeral.frag
ERROR: 0:14: '' : octal literal digit too large 
ERROR: 0:15: '' : octal literal digit too large 
ERROR: 0:16: '' : octal literal digit too large 
ERROR: 0:17: '' : octal literal too big 
ERROR: 0:18: '' : octal literal too big 
ERROR: 0:23: '' : octal literal digit too large 
ERROR: 0:24: '' : octal literal digit too large 
ERROR: 0:49: '' : bad digit in hexadecimal literal 
ERROR: 0:50: '' : hexadecimal literal too big 
ERROR: 0:88: '' : float literal needs a decimal point or exponent 
ERROR: 0:98: '' : numeric literal too big 
ERROR: 0:101: '' : numeric literal too big 
ERROR: 0:104: '#' : preprocessor directive cannot be preceded by another token 
ERROR: 0:104: '' :  syntax error, unexpected $end, expecting COMMA or SEMICOLON
ERROR: 14 compilation errors.  No code generated.


Shader version: 400
ERROR: node is still EOpNull!
0:3  Function Definition: main( ( global void)
0:3    Function Parameters: 
0:5    Sequence
0:5      Sequence
0:5        move second child to first child ( temp int)
0:5          'o00' ( temp int)
0:5          Constant:
0:5            0 (const int)
0:6      Sequence
0:6        move second child to first child ( temp int)
0:6          'o000' ( temp int)
0:6          Constant:
0:6            0 (const int)
0:7      Sequence
0:7        move second child to first child ( temp int)
0:7          'o0000' ( temp int)
0:7          Constant:
0:7            0 (const int)
0:8      Sequence
0:8        move second child to first child ( temp int)
0:8          'o5' ( temp int)
0:8          Constant:
0:8            5 (const int)
0:9      Sequence
0:9        move second child to first child ( temp int)
0:9          'o05' ( temp int)
0:9          Constant:
0:9            5 (const int)
0:10      Sequence
0:10        move second child to first child ( temp int)
0:10          'o006' ( temp int)
0:10          Constant:
0:10            6 (const int)
0:11      Sequence
0:11        move second child to first child ( temp int)
0:11          'o7' ( temp int)
0:11          Constant:
0:11            7 (const int)
0:12      Sequence
0:12        move second child to first child ( temp int)
0:12          'o58' ( temp int)
0:12          Constant:
0:12            58 (const int)
0:13      Sequence
0:13        move second child to first child ( temp int)
0:13          'omax' ( temp int)
0:13          Constant:
0:13            -1 (const int)
0:14      Sequence
0:14        move second child to first child ( temp int)
0:14          'o8' ( temp int)
0:14          Constant:
0:14            0 (const int)
0:15      Sequence
0:15        move second child to first child ( temp int)
0:15          'o08' ( temp int)
0:15          Constant:
0:15            0 (const int)
0:16      Sequence
0:16        move second child to first child ( temp int)
0:16          'o009' ( temp int)
0:16          Constant:
0:16            0 (const int)
0:17      Sequence
