glsl.450.subgroupBallotNeg.comp
ERROR: 0:32: 'id' : argument must be compile-time constant 
ERROR: 1 compilation errors.  No code generated.


Shader version: 450
Requested GL_KHR_shader_subgroup_ballot
Requested GL_KHR_shader_subgroup_basic
local_size = (8, 8, 1)
ERROR: node is still EOpNull!
0:15  Function Definition: main( ( global void)
0:15    Function Parameters: 
0:17    Sequence
0:17      Sequence
0:17        move second child to first child ( temp uint)
0:17          'invocation' ( temp uint)
0:17          mod ( temp uint)
0:17            add ( temp uint)
0:17              'gl_SubgroupInvocationID' ( in uint unknown built-in variable)
0:17              'gl_SubgroupSize' ( in uint unknown built-in variable)
0:17            Constant:
0:17              4 (const uint)
0:19      Sequence
0:19        move second child to first child ( temp 4-component vector of uint)
0:19          'relMask' ( temp 4-component vector of uint)
0:22          add ( temp 4-component vector of uint)
0:21            add ( temp 4-component vector of uint)
0:20              add ( temp 4-component vector of uint)
0:19                add ( temp 4-component vector of uint)
0:19                  'gl_SubgroupEqMask' ( in 4-component vector of uint unknown built-in variable)
0:20                  'gl_SubgroupGeMask' ( in 4-component vector of uint unknown built-in variable)
0:21                'gl_SubgroupGtMask' ( in 4-component vector of uint unknown built-in variable)
0:22              'gl_SubgroupLeMask' ( in 4-component vector of uint unknown built-in variable)
0:23            'gl_SubgroupLtMask' ( in 4-component vector of uint unknown built-in variable)
0:25      Sequence
0:25        move second child to first child ( temp 4-component vector of uint)
0:25          'result' ( temp 4-component vector of uint)
0:25          subgroupBallot ( global 4-component vector of uint)
0:25            Constant:
0:25              true (const bool)
0:27      move second child to first child ( temp uint)
0:27        direct index ( temp uint)
0:27          u4: direct index for structure (layout( column_major shared) buffer 4-component vector of uint)
0:27            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:27              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:27              'invocation' ( temp uint)
0:27            Constant:
0:27              2 (const int)
0:27          Constant:
0:27            0 (const int)
0:27        subgroupBallotBitCount ( global uint)
0:27          'result' ( temp 4-component vector of uint)
0:28      move second child to first child ( temp uint)
0:28        direct index ( temp uint)
0:28          u4: direct index for structure (layout( column_major shared) buffer 4-component vector of uint)
0:28            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:28              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:28              'invocation' ( temp uint)
0:28            Constant:
0:28              2 (const int)
0:28          Constant:
0:28            1 (const int)
0:28        Convert int to uint ( temp uint)
