precise.tesc
Shader version: 450
Requested GL_EXT_gpu_shader5
Requested GL_EXT_shader_io_blocks
Requested GL_EXT_tessellation_shader
vertices = -1
0:? Sequence
0:5  Function Definition: minimal( ( global float)
0:5    Function Parameters: 
0:6    Sequence
0:6      Sequence
0:6        move second child to first child ( temp float)
0:6          'result' ( noContraction temp float)
0:6          Constant:
0:6            5.000000
0:7      Sequence
0:7        move second child to first child ( temp float)
0:7          'a' ( noContraction temp float)
0:7          Constant:
0:7            10.000000
0:8      Sequence
0:8        move second child to first child ( temp float)
0:8          'b' ( noContraction temp float)
0:8          Constant:
0:8            20.000000
0:9      Sequence
0:9        move second child to first child ( temp float)
0:9          'c' ( noContraction temp float)
0:9          Constant:
0:9            30.000000
0:10      Sequence
0:10        move second child to first child ( temp float)
0:10          'd' ( noContraction temp float)
0:10          Constant:
0:10            40.000000
0:11      move second child to first child ( temp float)
0:11        'result' ( noContraction temp float)
0:11        add ( noContraction temp float)
0:11          component-wise multiply ( noContraction temp float)
0:11            'a' ( noContraction temp float)
0:11            'b' ( noContraction temp float)
0:11          component-wise multiply ( noContraction temp float)
0:11            'c' ( noContraction temp float)
0:11            'd' ( noContraction temp float)
0:12      Branch: Return with expression
0:12        'result' ( noContraction temp float)
0:15  Function Definition: continuous_assignment( ( global void)
0:15    Function Parameters: 
0:16    Sequence
0:16      Sequence
0:16        move second child to first child ( temp float)
0:16          'result' ( noContraction temp float)
0:16          Constant:
0:16            5.000000
0:17      Sequence
0:17        move second child to first child ( temp float)
0:17          'a' ( noContraction temp float)
0:17          Constant:
0:17            10.000000
0:18      Sequence
0:18        move second child to first child ( temp float)
0:18          'b' ( noContraction temp float)
0:18          Constant:
0:18            20.000000
0:19      move second child to first child ( temp float)
0:19        'result' ( noContraction temp float)
0:19        move second child to first child ( temp float)
0:19          'a' ( noContraction temp float)
0:19          add ( noContraction temp float)
0:19            'b' ( noContraction temp float)
0:19            Constant:
0:19              4.000000
0:22  Function Definition: convert( ( global void)
0:22    Function Parameters: 
0:?     Sequence
0:24      Sequence
0:24        move second child to first child ( temp float)
0:24          'a' ( noContraction temp float)
0:24          Constant:
0:24            10.000000
0:25      Sequence
0:25        move second child to first child ( temp float)
0:25          'b' ( noContraction temp float)
0:25          Constant:
0:25            20.000000
0:26      move second child to first child ( temp float)
0:26        'b' ( noContraction temp float)
0:26        add ( noContraction temp float)
0:26          'a' ( noContraction temp float)
0:26          'b' ( noContraction temp float)
0:27      move second child to first child ( temp double)
0:27        'result' ( noContraction temp double)
0:27        Convert float to double ( temp double)
0:27          'b' ( noContraction temp float)
0:30  Function Definition: loop_for( ( global float)
0:30    Function Parameters: 
0:31    Sequence
0:31      Sequence
0:31        move second child to first child ( temp float)
0:31          'r1' ( noContraction temp float)
0:31          Constant:
0:31            5.000000
0:32      Sequence
0:32        move second child to first child ( temp float)
0:32          'r2' ( noContraction temp float)
0:32          Constant:
0:32            10.000000
0:33      Sequence
0:33        move second child to first child ( temp int)
0:33          'a' ( temp int)
0:33          Constant:
0:33            10 (const int)
0:34      Sequence
0:34        move second child to first child ( temp int)
0:34          'b' ( noContraction temp int)
0:34          Constant:
0:34            20 (const int)
0:35      Sequence
0:35        move second child to first child ( temp int)
0:35          'c' ( noContraction temp int)
0:35          Constant:
0:35            30 (const int)
0:36      Sequence
0:36        Sequence
0:36          move second child to first child ( temp int)
0:36            'i' ( noContraction temp int)
0:36            Constant:
0:36              0 (const int)
0:36        Loop with condition tested first
0:36          Loop Condition
0:36          Compare Less Than ( temp bool)
0:36            'i' ( temp int)
0:36            'a' ( temp int)
0:36          Loop Body
0:37          Sequence
0:37            add second child into first child ( noContraction temp float)
0:37              'r1' ( noContraction temp float)
0:37              add ( noContraction temp float)
0:37                add ( noContraction temp float)
0:37                  Constant:
0:37                    3.120000
0:37                  Convert int to float ( temp float)
0:37                    'b' ( noContraction temp int)
0:37                Convert int to float ( temp float)
0:37                  'i' ( noContraction temp int)
0:38            add second child into first child ( noContraction temp int)
0:38              'c' ( noContraction temp int)
0:38              Constant:
0:38                1 (const int)
0:36          Loop Terminal Expression
0:36          Post-Increment ( noContraction temp int)
0:36            'i' ( noContraction temp int)
0:40      add second child into first child ( temp int)
0:40        'a' ( temp int)
0:40        Constant:
0:40          1 (const int)
0:41      move second child to first child ( temp float)
0:41        'r2' ( noContraction temp float)
0:41        Convert int to float ( temp float)
0:41          'c' ( noContraction temp int)
0:42      Branch: Return with expression
0:42        Construct float ( temp float)
0:42          add ( temp float)
0:42            'r1' ( noContraction temp float)
0:42            'r2' ( noContraction temp float)
0:45  Function Definition: loop_array( ( global void)
0:45    Function Parameters: 
0:?     Sequence
0:48      Sequence
0:48        move second child to first child ( temp int)
0:48          'x' ( noContraction temp int)
0:48          Constant:
0:48            22 (const int)
