glsl.es320.subgroupClusteredNeg.comp
ERROR: 0:21: 'cluster size' : argument must be at least 1 
ERROR: 0:23: 'cluster size' : argument must be a power of 2 
ERROR: 0:26: 'cluster size' : argument must be a power of 2 
ERROR: 0:28: 'cluster size' : argument must be compile-time constant 
ERROR: 0:31: 'cluster size' : argument must be compile-time constant 
ERROR: 0:32: 'cluster size' : argument must be compile-time constant 
ERROR: 6 compilation errors.  No code generated.


Shader version: 320
Requested GL_KHR_shader_subgroup_basic
Requested GL_KHR_shader_subgroup_clustered
local_size = (8, 1, 1)
ERROR: node is still EOpNull!
0:14  Function Definition: main( ( global void)
0:14    Function Parameters: 
0:16    Sequence
0:16      Sequence
0:16        move second child to first child ( temp highp int)
0:16          'a' ( temp highp int)
0:16          Constant:
0:16            1 (const int)
0:19      Sequence
0:19        move second child to first child ( temp highp uint)
0:19          'invocation' ( temp highp uint)
0:19          mod ( temp mediump uint)
0:19            add ( temp mediump uint)
0:19              'gl_SubgroupInvocationID' ( in mediump uint unknown built-in variable)
0:19              'gl_SubgroupSize' ( in mediump uint unknown built-in variable)
0:19            Constant:
0:19              4 (const uint)
0:21      move second child to first child ( temp highp 2-component vector of float)
0:21        vector swizzle ( temp highp 2-component vector of float)
0:21          f4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of float)
0:21            direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:21              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:21              Constant:
0:21                0 (const int)
0:21            Constant:
0:21              0 (const int)
0:21          Sequence
0:21            Constant:
0:21              0 (const int)
0:21            Constant:
0:21              1 (const int)
0:21        subgroupClusteredAdd ( global highp 2-component vector of float)
0:21          vector swizzle ( temp highp 2-component vector of float)
0:21            f4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of float)
0:21              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:21                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:21                Constant:
0:21                  1 (const int)
0:21              Constant:
0:21                0 (const int)
0:21            Sequence
0:21              Constant:
0:21                0 (const int)
0:21              Constant:
0:21                1 (const int)
0:21          Constant:
0:21            0 (const uint)
0:23      move second child to first child ( temp highp float)
0:23        direct index ( temp highp float)
0:23          f4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of float)
0:23            direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
