stringToDouble.vert
Shader version: 460
Requested GL_EXT_shader_explicit_arithmetic_types_float16
0:? Sequence
0:3  Function Definition: main( ( global void)
0:3    Function Parameters: 
0:5    Sequence
0:5      Sequence
0:5        move second child to first child ( temp float)
0:5          'w1' ( temp float)
0:5          Constant:
0:5            0.000000
0:6      Sequence
0:6        move second child to first child ( temp float)
0:6          'w2' ( temp float)
0:6          Constant:
0:6            1.000000
0:7      Sequence
0:7        move second child to first child ( temp float)
0:7          'w3' ( temp float)
0:7          Constant:
0:7            7.000000
0:8      Sequence
0:8        move second child to first child ( temp float)
0:8          'w4' ( temp float)
0:8          Constant:
0:8            130000.000000
0:9      Sequence
0:9        move second child to first child ( temp float)
0:9          'w5' ( temp float)
0:9          Constant:
0:9            123456789.000000
0:10      Sequence
0:10        move second child to first child ( temp double)
0:10          'w6' ( temp double)
0:10          Constant:
0:10            1.2345678901235e+15
0:11      Sequence
0:11        move second child to first child ( temp double)
0:11          'w7' ( temp double)
0:11          Constant:
0:11            1.2345678901235e+16
0:12      Sequence
0:12        move second child to first child ( temp double)
0:12          'w8' ( temp double)
0:12          Constant:
0:12            1.2345678901235e+17
0:13      Sequence
0:13        move second child to first child ( temp double)
0:13          'w9' ( temp double)
0:13          Constant:
0:13            1.2345678901235e+19
0:14      Sequence
0:14        move second child to first child ( temp double)
0:14          'w10' ( temp double)
0:14          Constant:
0:14            1.2345678901235e+24
0:16      Sequence
0:16        move second child to first child ( temp float)
0:16          'e1' ( temp float)
0:16          Constant:
0:16            0.000000
0:17      Sequence
0:17        move second child to first child ( temp float)
0:17          'e2' ( temp float)
0:17          Constant:
0:17            1.000000
0:18      Sequence
0:18        move second child to first child ( temp float)
0:18          'e3' ( temp float)
0:18          Constant:
0:18            0.000000
0:19      Sequence
0:19        move second child to first child ( temp float)
0:19          'e4' ( temp float)
0:19          Constant:
0:19            1.0000000000000e+15
0:20      Sequence
0:20        move second child to first child ( temp float)
0:20          'e5' ( temp float)
0:20          Constant:
