decls.frag
ERROR: 0:19: 'vi4' : illegal use of type 'void' 
ERROR: 0:20: 'vj' : illegal use of type 'void' 
ERROR: 0:20: 'vk5' : illegal use of type 'void' 
ERROR: 0:21: 'vm2' : illegal use of type 'void' 
ERROR: 0:21: 'vm3' : illegal use of type 'void' 
ERROR: 0:22: 'vn8' : illegal use of type 'void' 
ERROR: 0:22: 'vp' : illegal use of type 'void' 
ERROR: 0:25: 'cij' : variables with qualifier 'const' must be initialized 
ERROR: 0:27: 'cip' : variables with qualifier 'const' must be initialized 
ERROR: 0:34: 'gl_vi4' : identifiers starting with "gl_" are reserved 
ERROR: 0:35: 'gl_vj' : identifiers starting with "gl_" are reserved 
ERROR: 0:35: 'gl_vk5' : identifiers starting with "gl_" are reserved 
ERROR: 0:36: 'gl_vm2' : identifiers starting with "gl_" are reserved 
ERROR: 0:36: 'gl_vm3' : identifiers starting with "gl_" are reserved 
ERROR: 0:37: 'gl_vn8' : identifiers starting with "gl_" are reserved 
ERROR: 0:37: 'gl_vp' : identifiers starting with "gl_" are reserved 
ERROR: 0:42: '' : boolean expression expected 
ERROR: 0:43: 'gl_cond' : identifiers starting with "gl_" are reserved 
WARNING: 0:46: 'foob__vi4' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:47: 'foob__vj' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:47: 'foob__vk5' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:48: '__foobvm2' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:48: '__foobvm3' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:49: 'foob__vn8' : identifiers containing consecutive underscores ("__") are reserved 
WARNING: 0:49: 'foob__vp' : identifiers containing consecutive underscores ("__") are reserved 
ERROR: 18 compilation errors.  No code generated.


Shader version: 120
ERROR: node is still EOpNull!
0:5  Sequence
0:5    move second child to first child ( temp int)
0:5      'd1' ( global int)
0:5      Constant:
0:5        1 (const int)
0:6  Sequence
0:6    move second child to first child ( temp int)
0:6      'e2' ( global int)
0:6      Constant:
0:6        2 (const int)
0:7  Sequence
0:7    move second child to first child ( temp int)
0:7      'h3' ( global int)
0:7      Constant:
0:7        3 (const int)
0:14  Sequence
0:14    move second child to first child ( temp 4-element array of int)
0:14      'ii4' ( global 4-element array of int)
0:14      Constant:
0:14        1 (const int)
0:14        2 (const int)
0:14        3 (const int)
0:14        4 (const int)
0:15  Sequence
0:15    move second child to first child ( temp 5-element array of int)
0:15      'ik5' ( global 5-element array of int)
0:15      Constant:
0:15        5 (const int)
0:15        6 (const int)
0:15        7 (const int)
0:15        8 (const int)
0:15        9 (const int)
0:16  Sequence
0:16    move second child to first child ( temp 2-element array of int)
0:16      'im2' ( global 2-element array of int)
0:16      Constant:
0:16        10 (const int)
0:16        11 (const int)
0:16    move second child to first child ( temp 3-element array of int)
0:16      'im3' ( global 3-element array of int)
0:16      Constant:
0:16        12 (const int)
0:16        13 (const int)
0:16        14 (const int)
0:17  Sequence
0:17    move second child to first child ( temp 4-element array of int)
0:17      'in8' ( global 4-element array of int)
0:17      Constant:
0:17        21 (const int)
0:17        22 (const int)
0:17        23 (const int)
0:17        24 (const int)
0:34  Sequence
0:34    move second child to first child ( temp 4-element array of int)
0:34      'gl_vi4' ( global 4-element array of int)
0:34      Constant:
0:34        1 (const int)
0:34        2 (const int)
0:34        3 (const int)
0:34        4 (const int)
0:35  Sequence
0:35    move second child to first child ( temp 5-element array of int)
0:35      'gl_vk5' ( global 5-element array of int)
0:35      Constant:
0:35        5 (const int)
0:35        6 (const int)
0:35        7 (const int)
