specExamples.vert
ERROR: 0:29: 'location' : can only apply to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:31: 'triangles' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:31: 'invocations' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:33: 'lines' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:35: 'triangle_strip' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:35: 'max_vertices' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:36: 'max_vertices' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:37: 'triangle_strip' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:41: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:43: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:45: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:46: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:47: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:50: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:55: 'stream' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:80: 's17' : redefinition 
ERROR: 0:85: 'binding' : atomic_uint binding is too large; see gl_MaxAtomicCounterBindings 
ERROR: 0:87: 'binding' : atomic_uint binding is too large; see gl_MaxAtomicCounterBindings 
ERROR: 0:89: 'binding' : atomic_uint binding is too large 
ERROR: 0:91: 'bar' : redefinition 
ERROR: 0:92: 'atomic_uint' : layout(binding=X) is required 
ERROR: 0:94: 'a2' : redefinition 
ERROR: 0:95: 'binding' : atomic_uint binding is too large; see gl_MaxAtomicCounterBindings 
ERROR: 0:96: 'binding' : atomic_uint binding is too large; see gl_MaxAtomicCounterBindings 
ERROR: 0:97: 'binding' : atomic_uint binding is too large; see gl_MaxAtomicCounterBindings 
ERROR: 0:106: '' : vertex input cannot be further qualified 
ERROR: 0:106: 'redeclaration' : cannot change storage, memory, or auxiliary qualification of gl_FrontColor
ERROR: 0:112: 'ColorIvn' : identifier not previously declared 
ERROR: 0:132: 'shared' : not supported in this stage: vertex
ERROR: 0:134: '' : function does not return a value: funcA
ERROR: 0:136: '' : function does not return a value: funcB
ERROR: 0:153: '' : function does not return a value: func3
ERROR: 0:170: 'coherent' : argument cannot drop memory qualifier when passed to formal parameter 
ERROR: 33 compilation errors.  No code generated.


Shader version: 430
Requested GL_3DL_array_objects
ERROR: node is still EOpNull!
0:134  Function Definition: funcA(I21; ( global 4-component vector of float)
0:134    Function Parameters: 
0:134      'a' ( restrict in image2D)
0:136  Function Definition: funcB(I21; ( global 4-component vector of float)
0:136    Function Parameters: 
0:136      'a' ( in image2D)
0:140  Function Definition: func(f1;f1;f1;f1; ( global float)
0:140    Function Parameters: 
0:140      'e' ( in float)
0:140      'f' ( in float)
0:140      'g' ( in float)
0:140      'h' ( in float)
0:142    Sequence
0:142      Branch: Return with expression
0:142        add ( temp float)
0:142          component-wise multiply ( temp float)
0:142            'e' ( in float)
0:142            'f' ( in float)
0:142          component-wise multiply ( temp float)
0:142            'g' ( in float)
0:142            'h' ( in float)
0:146  Function Definition: func2(f1;f1;f1;f1; ( global float)
0:146    Function Parameters: 
0:146      'e' ( in float)
0:146      'f' ( in float)
0:146      'g' ( in float)
0:146      'h' ( in float)
0:148    Sequence
0:148      Sequence
0:148        move second child to first child ( temp float)
0:148          'result' ( noContraction temp float)
0:148          add ( temp float)
0:148            component-wise multiply ( temp float)
0:148              'e' ( in float)
0:148              'f' ( in float)
0:148            component-wise multiply ( temp float)
0:148              'g' ( in float)
0:148              'h' ( in float)
0:150      Branch: Return with expression
0:150        'result' ( noContraction temp float)
0:153  Function Definition: func3(f1;f1;f1; ( global float)
0:153    Function Parameters: 
0:153      'i' ( in float)
0:153      'j' ( in float)
0:153      'k' ( noContraction out float)
0:155    Sequence
0:155      move second child to first child ( temp float)
0:155        'k' ( noContraction out float)
0:155        add ( temp float)
0:155          component-wise multiply ( temp float)
0:155            'i' ( in float)
0:155            'i' ( in float)
0:155          'j' ( in float)
0:158  Function Definition: main( ( global void)
0:158    Function Parameters: 
0:160    Sequence
0:160      Sequence
0:160        move second child to first child ( temp 3-component vector of float)
0:160          'r' ( temp 3-component vector of float)
0:160          Construct vec3 ( temp 3-component vector of float)
0:160            component-wise multiply ( temp 4-component vector of float)
0:160              'a' ( in 4-component vector of float)
0:160              'b' ( in 4-component vector of float)
0:161      Sequence
0:161        move second child to first child ( temp 3-component vector of float)
0:161          's' ( temp 3-component vector of float)
0:161          Construct vec3 ( temp 3-component vector of float)
0:161            component-wise multiply ( temp 4-component vector of float)
0:161              'c' ( in 4-component vector of float)
0:161              'd' ( in 4-component vector of float)
0:162      move second child to first child ( temp 3-component vector of float)
0:162        vector swizzle ( noContraction temp 3-component vector of float)
0:162          'v' ( noContraction smooth out 4-component vector of float)
0:162          Sequence
