spv.uint.frag
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 213

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 15 68 77 206 208 210
                              ExecutionMode 4 OriginUpperLeft
                              Source ESSL 310
                              Name 4  "main"
                              Name 8  "count"
                              Name 12  "u"
                              Name 15  "t"
                              Name 55  "shiftedii"
                              Name 57  "shiftedui"
                              Name 59  "shiftediu"
                              Name 60  "shifteduu"
                              Name 68  "c"
                              Name 72  "usampler"
                              Name 77  "tc"
                              Name 111  "af"
                              Name 115  "ab"
                              Name 118  "ai"
                              Name 152  "mask1"
                              Name 154  "mask2"
                              Name 156  "mask3"
                              Name 160  "mask4"
                              Name 206  "f"
                              Name 208  "v"
                              Name 210  "i"
                              Name 212  "b"
                              Decorate 8(count) RelaxedPrecision
                              Decorate 12(u) RelaxedPrecision
                              Decorate 15(t) RelaxedPrecision
                              Decorate 15(t) Flat
                              Decorate 19 RelaxedPrecision
                              Decorate 21 RelaxedPrecision
                              Decorate 27 RelaxedPrecision
                              Decorate 28 RelaxedPrecision
                              Decorate 32 RelaxedPrecision
                              Decorate 33 RelaxedPrecision
                              Decorate 38 RelaxedPrecision
                              Decorate 39 RelaxedPrecision
                              Decorate 43 RelaxedPrecision
                              Decorate 44 RelaxedPrecision
                              Decorate 48 RelaxedPrecision
                              Decorate 49 RelaxedPrecision
                              Decorate 53 RelaxedPrecision
                              Decorate 54 RelaxedPrecision
                              Decorate 55(shiftedii) RelaxedPrecision
                              Decorate 57(shiftedui) RelaxedPrecision
                              Decorate 59(shiftediu) RelaxedPrecision
                              Decorate 60(shifteduu) RelaxedPrecision
                              Decorate 61 RelaxedPrecision
                              Decorate 62 RelaxedPrecision
                              Decorate 68(c) RelaxedPrecision
                              Decorate 72(usampler) RelaxedPrecision
                              Decorate 72(usampler) DescriptorSet 0
                              Decorate 72(usampler) Binding 0
                              Decorate 73 RelaxedPrecision
                              Decorate 77(tc) RelaxedPrecision
                              Decorate 78 RelaxedPrecision
                              Decorate 79 RelaxedPrecision
                              Decorate 80 RelaxedPrecision
                              Decorate 81 RelaxedPrecision
                              Decorate 85 RelaxedPrecision
                              Decorate 86 RelaxedPrecision
                              Decorate 88 RelaxedPrecision
                              Decorate 89 RelaxedPrecision
                              Decorate 90 RelaxedPrecision
                              Decorate 91 RelaxedPrecision
                              Decorate 92 RelaxedPrecision
                              Decorate 97 RelaxedPrecision
                              Decorate 98 RelaxedPrecision
                              Decorate 101 RelaxedPrecision
                              Decorate 102 RelaxedPrecision
                              Decorate 105 RelaxedPrecision
                              Decorate 111(af) RelaxedPrecision
                              Decorate 112 RelaxedPrecision
                              Decorate 113 RelaxedPrecision
                              Decorate 116 RelaxedPrecision
                              Decorate 118(ai) RelaxedPrecision
                              Decorate 119 RelaxedPrecision
                              Decorate 120 RelaxedPrecision
                              Decorate 121 RelaxedPrecision
                              Decorate 122 RelaxedPrecision
                              Decorate 124 RelaxedPrecision
                              Decorate 125 RelaxedPrecision
                              Decorate 126 RelaxedPrecision
                              Decorate 127 RelaxedPrecision
                              Decorate 128 RelaxedPrecision
                              Decorate 129 RelaxedPrecision
                              Decorate 130 RelaxedPrecision
                              Decorate 131 RelaxedPrecision
                              Decorate 135 RelaxedPrecision
                              Decorate 136 RelaxedPrecision
                              Decorate 140 RelaxedPrecision
                              Decorate 141 RelaxedPrecision
                              Decorate 145 RelaxedPrecision
                              Decorate 146 RelaxedPrecision
                              Decorate 150 RelaxedPrecision
                              Decorate 151 RelaxedPrecision
                              Decorate 152(mask1) RelaxedPrecision
                              Decorate 154(mask2) RelaxedPrecision
                              Decorate 156(mask3) RelaxedPrecision
                              Decorate 157 RelaxedPrecision
                              Decorate 159 RelaxedPrecision
                              Decorate 160(mask4) RelaxedPrecision
                              Decorate 162 RelaxedPrecision
                              Decorate 163 RelaxedPrecision
                              Decorate 167 RelaxedPrecision
                              Decorate 168 RelaxedPrecision
                              Decorate 169 RelaxedPrecision
                              Decorate 170 RelaxedPrecision
                              Decorate 171 RelaxedPrecision
                              Decorate 175 RelaxedPrecision
                              Decorate 176 RelaxedPrecision
                              Decorate 177 RelaxedPrecision
                              Decorate 178 RelaxedPrecision
                              Decorate 179 RelaxedPrecision
                              Decorate 180 RelaxedPrecision
                              Decorate 184 RelaxedPrecision
                              Decorate 185 RelaxedPrecision
                              Decorate 186 RelaxedPrecision
                              Decorate 187 RelaxedPrecision
                              Decorate 188 RelaxedPrecision
                              Decorate 192 RelaxedPrecision
                              Decorate 193 RelaxedPrecision
                              Decorate 194 RelaxedPrecision
                              Decorate 195 RelaxedPrecision
                              Decorate 196 RelaxedPrecision
                              Decorate 197 RelaxedPrecision
                              Decorate 198 RelaxedPrecision
                              Decorate 202 RelaxedPrecision
                              Decorate 203 RelaxedPrecision
                              Decorate 206(f) RelaxedPrecision
                              Decorate 208(v) RelaxedPrecision
                              Decorate 208(v) Flat
                              Decorate 210(i) RelaxedPrecision
                              Decorate 210(i) Flat
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeInt 32 1
               7:             TypePointer Function 6(int)
               9:      6(int) Constant 1
              10:             TypeInt 32 0
              11:             TypePointer Function 10(int)
              13:             TypeVector 10(int) 2
              14:             TypePointer Input 13(ivec2)
           15(t):     14(ptr) Variable Input
              16:     10(int) Constant 1
              17:             TypePointer Input 10(int)
              20:     10(int) Constant 3
              22:             TypeBool
              23:    22(bool) ConstantTrue
              26:      6(int) Constant 2
              31:      6(int) Constant 3
              34:    22(bool) ConstantFalse
              37:      6(int) Constant 5
              42:      6(int) Constant 7
              47:      6(int) Constant 11
              52:      6(int) Constant 13
              56:      6(int) Constant 4294967295
              58:     10(int) Constant 4194303
              66:             TypeVector 10(int) 4
              67:             TypePointer Output 66(ivec4)
           68(c):     67(ptr) Variable Output
              69:             TypeImage 10(int) 2D sampled format:Unknown
              70:             TypeSampledImage 69
              71:             TypePointer UniformConstant 70
    72(usampler):     71(ptr) Variable UniformConstant
              74:             TypeFloat 32
              75:             TypeVector 74(float) 2
              76:             TypePointer Input 75(fvec2)
          77(tc):     76(ptr) Variable Input
              87:   74(float) Constant 1065353216
              99:   74(float) Constant 1073741824
             100:   75(fvec2) ConstantComposite 99 99
             103:     10(int) Constant 0
             106:     10(int) Constant 4
             110:             TypePointer Function 74(float)
             114:             TypePointer Function 22(bool)
             134:      6(int) Constant 17
             139:      6(int) Constant 19
             144:      6(int) Constant 23
             149:      6(int) Constant 27
             153:     10(int) Constant 161
             155:     10(int) Constant 2576
             158:      6(int) Constant 4
             161:     10(int) Constant 2737
             199:     10(int) Constant 4294967295
             200:             TypePointer Output 10(int)
             205:             TypePointer Input 74(float)
          206(f):    205(ptr) Variable Input
             207:             TypePointer Input 66(ivec4)
          208(v):    207(ptr) Variable Input
             209:             TypePointer Input 6(int)
          210(i):    209(ptr) Variable Input
             211:             TypePointer Private 22(bool)
          212(b):    211(ptr) Variable Private
         4(main):           2 Function None 3
               5:             Label
        8(count):      7(ptr) Variable Function
           12(u):     11(ptr) Variable Function
   55(shiftedii):      7(ptr) Variable Function
   57(shiftedui):     11(ptr) Variable Function
   59(shiftediu):      7(ptr) Variable Function
   60(shifteduu):     11(ptr) Variable Function
         111(af):    110(ptr) Variable Function
         115(ab):    114(ptr) Variable Function
         118(ai):      7(ptr) Variable Function
      152(mask1):     11(ptr) Variable Function
      154(mask2):     11(ptr) Variable Function
      156(mask3):     11(ptr) Variable Function
      160(mask4):     11(ptr) Variable Function
                              Store 8(count) 9
              18:     17(ptr) AccessChain 15(t) 16
              19:     10(int) Load 18
              21:     10(int) IAdd 19 20
                              Store 12(u) 21
                              SelectionMerge 25 None
                              BranchConditional 23 24 25
              24:               Label
              27:      6(int)   Load 8(count)
              28:      6(int)   IMul 27 26
                                Store 8(count) 28
                                Branch 25
              25:             Label
                              SelectionMerge 30 None
                              BranchConditional 23 29 30
              29:               Label
              32:      6(int)   Load 8(count)
              33:      6(int)   IMul 32 31
                                Store 8(count) 33
                                Branch 30
              30:             Label
                              SelectionMerge 36 None
                              BranchConditional 34 35 36
              35:               Label
              38:      6(int)   Load 8(count)
              39:      6(int)   IMul 38 37
                                Store 8(count) 39
                                Branch 36
              36:             Label
                              SelectionMerge 41 None
                              BranchConditional 23 40 41
              40:               Label
              43:      6(int)   Load 8(count)
              44:      6(int)   IMul 43 42
                                Store 8(count) 44
                                Branch 41
              41:             Label
                              SelectionMerge 46 None
                              BranchConditional 23 45 46
              45:               Label
              48:      6(int)   Load 8(count)
              49:      6(int)   IMul 48 47
                                Store 8(count) 49
                                Branch 46
              46:             Label
                              SelectionMerge 51 None
                              BranchConditional 34 50 51
              50:               Label
              53:      6(int)   Load 8(count)
              54:      6(int)   IMul 53 52
                                Store 8(count) 54
                                Branch 51
              51:             Label
                              Store 55(shiftedii) 56
                              Store 57(shiftedui) 58
                              Store 59(shiftediu) 56
                              Store 60(shifteduu) 58
              61:      6(int) Load 55(shiftedii)
              62:      6(int) Load 59(shiftediu)
              63:    22(bool) IEqual 61 62
                              SelectionMerge 65 None
                              BranchConditional 63 64 65
              64:               Label
              73:          70   Load 72(usampler)
              78:   75(fvec2)   Load 77(tc)
              79:   66(ivec4)   ImageSampleImplicitLod 73 78
                                Store 68(c) 79
                                Branch 65
              65:             Label
              80:     10(int) Load 57(shiftedui)
              81:     10(int) Load 60(shifteduu)
              82:    22(bool) IEqual 80 81
                              SelectionMerge 84 None
                              BranchConditional 82 83 84
              83:               Label
              85:          70   Load 72(usampler)
              86:   75(fvec2)   Load 77(tc)
              88:   75(fvec2)   CompositeConstruct 87 87
              89:   75(fvec2)   FAdd 86 88
              90:   66(ivec4)   ImageSampleImplicitLod 85 89
                                Store 68(c) 90
                                Branch 84
              84:             Label
              91:      6(int) Load 55(shiftedii)
              92:     10(int) Load 57(shiftedui)
              93:      6(int) Bitcast 92
              94:    22(bool) IEqual 91 93
                              SelectionMerge 96 None
                              BranchConditional 94 95 96
              95:               Label
              97:          70   Load 72(usampler)
              98:   75(fvec2)   Load 77(tc)
             101:   75(fvec2)   FSub 98 100
             102:   66(ivec4)   ImageSampleImplicitLod 97 101
                                Store 68(c) 102
                                Branch 96
              96:             Label
             104:     17(ptr) AccessChain 15(t) 103
             105:     10(int) Load 104
             107:    22(bool) UGreaterThan 105 106
                              SelectionMerge 109 None
                              BranchConditional 107 108 109
             108:               Label
             112:     10(int)   Load 12(u)
             113:   74(float)   ConvertUToF 112
                                Store 111(af) 113
             116:     10(int)   Load 12(u)
             117:    22(bool)   INotEqual 116 103
                                Store 115(ab) 117
             119:     10(int)   Load 12(u)
             120:      6(int)   Bitcast 119
                                Store 118(ai) 120
             121:   74(float)   Load 111(af)
             122:     10(int)   ConvertFToU 121
             123:    22(bool)   Load 115(ab)
             124:     10(int)   Select 123 16 103
             125:      6(int)   Load 118(ai)
             126:     10(int)   Bitcast 125
             127:      6(int)   Load 8(count)
             128:     10(int)   Bitcast 127
             129:   66(ivec4)   CompositeConstruct 122 124 126 128
             130:   66(ivec4)   Load 68(c)
             131:   66(ivec4)   IAdd 130 129
                                Store 68(c) 131
                                Branch 109
             109:             Label
                              SelectionMerge 133 None
                              BranchConditional 23 132 133
             132:               Label
             135:      6(int)   Load 8(count)
             136:      6(int)   IMul 135 134
                                Store 8(count) 136
                                Branch 133
             133:             Label
                              SelectionMerge 138 None
                              BranchConditional 34 137 138
             137:               Label
             140:      6(int)   Load 8(count)
             141:      6(int)   IMul 140 139
                                Store 8(count) 141
                                Branch 138
             138:             Label
                              SelectionMerge 143 None
                              BranchConditional 23 142 143
             142:               Label
             145:      6(int)   Load 8(count)
             146:      6(int)   IMul 145 144
                                Store 8(count) 146
                                Branch 143
             143:             Label
                              SelectionMerge 148 None
                              BranchConditional 23 147 148
             147:               Label
             150:      6(int)   Load 8(count)
             151:      6(int)   IMul 150 149
                                Store 8(count) 151
                                Branch 148
             148:             Label
                              Store 152(mask1) 153
                              Store 154(mask2) 155
             157:     10(int) Load 152(mask1)
             159:     10(int) ShiftLeftLogical 157 158
                              Store 156(mask3) 159
                              Store 160(mask4) 161
             162:     10(int) Load 156(mask3)
             163:     10(int) Load 154(mask2)
             164:    22(bool) IEqual 162 163
                              SelectionMerge 166 None
                              BranchConditional 164 165 166
             165:               Label
             167:      6(int)   Load 8(count)
             168:      6(int)   IMul 167 26
                                Store 8(count) 168
                                Branch 166
             166:             Label
             169:     10(int) Load 156(mask3)
             170:     10(int) Load 152(mask1)
             171:     10(int) BitwiseAnd 169 170
             172:    22(bool) INotEqual 171 103
