450.frag
ERROR: 0:63: 'location' : cannot use in a block array where new locations are needed for each block element 
ERROR: 0:68: 'early_fragment_tests' : can only apply to a standalone qualifier 
ERROR: 2 compilation errors.  No code generated.


Shader version: 450
ERROR: node is still EOpNull!
0:8  Function Definition: main( ( global void)
0:8    Function Parameters: 
0:10    Sequence
0:10      Sequence
0:10        move second child to first child ( temp 2-component vector of float)
0:10          'v2' ( temp 2-component vector of float)
0:10          dPdxFine ( global 2-component vector of float)
0:10            'in2' ( smooth in 2-component vector of float)
0:11      Sequence
0:11        move second child to first child ( temp 3-component vector of float)
0:11          'v3' ( temp 3-component vector of float)
0:11          dPdyCoarse ( global 3-component vector of float)
0:11            'in3' ( smooth in 3-component vector of float)
0:12      Sequence
0:12        move second child to first child ( temp 4-component vector of float)
0:12          'v4' ( temp 4-component vector of float)
0:12          fwidth ( global 4-component vector of float)
0:12            'in4' ( smooth in 4-component vector of float)
0:13      move second child to first child ( temp 4-component vector of float)
0:13        'v4' ( temp 4-component vector of float)
0:13        dPdyFine ( global 4-component vector of float)
0:13          'in4' ( smooth in 4-component vector of float)
0:14      move second child to first child ( temp 3-component vector of float)
0:14        'v3' ( temp 3-component vector of float)
0:14        dPdyFine ( global 3-component vector of float)
0:14          'in3' ( smooth in 3-component vector of float)
0:15      Sequence
0:15        move second child to first child ( temp float)
0:15          'f' ( temp float)
0:15          add ( temp float)
0:15            add ( temp float)
0:15              dPdx ( global float)
0:15                'in1' ( smooth in float)
0:15              dPdxFine ( global float)
0:15                'in1' ( smooth in float)
0:15            dPdxCoarse ( global float)
0:15              'in1' ( smooth in float)
0:16      move second child to first child ( temp 4-component vector of float)
0:16        'v4' ( temp 4-component vector of float)
0:16        add ( temp 4-component vector of float)
0:16          fwidthCoarse ( global 4-component vector of float)
0:16            'in4' ( smooth in 4-component vector of float)
0:16          fwidthFine ( global 4-component vector of float)
0:16            'in4' ( smooth in 4-component vector of float)
0:18      Sequence
0:18        move second child to first child ( temp float)
0:18          'cull' ( temp float)
0:18          direct index ( smooth temp float CullDistance)
0:18            'gl_CullDistance' ( smooth in 6-element array of float CullDistance)
0:18            Constant:
0:18              2 (const int)
0:19      Sequence
0:19        move second child to first child ( temp float)
0:19          'consts' ( temp float)
0:19          Constant:
0:19            20.000000
0:21      Test condition and select ( temp void)
0:21        Condition
0:21        'gl_HelperInvocation' ( in bool HelperInvocation)
0:21        true case
0:22        Pre-Increment ( temp 4-component vector of float)
0:22          'v4' ( temp 4-component vector of float)
0:24      Sequence
0:24        move second child to first child ( temp int)
0:24          'sum' ( temp int)
0:24          Constant:
0:24            32 (const int)
0:32      Sequence
0:32        move second child to first child ( temp 2-component vector of bool)
0:32          'b2' ( temp 2-component vector of bool)
0:32          mix ( global 2-component vector of bool)
0:32            Construct bvec2 ( temp 2-component vector of bool)
0:32              'b1' ( temp bool)
0:32            Construct bvec2 ( temp 2-component vector of bool)
0:32              'b3' ( temp bool)
0:32            Construct bvec2 ( temp 2-component vector of bool)
0:32              'b' ( temp bool)
0:33      Sequence
0:33        move second child to first child ( temp uint)
0:33          'um' ( temp uint)
0:33          mix ( global uint)
0:33            'uin' ( temp uint)
